masekhet,page,side,line,target,emphatic_ratio,absolute_ratio,function_words_ratio,lexical_diversity,verb_ratio,passive_voice_ratio,plural_ratio,line_length,avg_word_len,v_then_noun_ratio,v_then_prep_ratio
5330038,45,c,55,Yerushalmi,0.25,0.0,0.5,1.0,0.5,0.0,0.25,4.0,4.0,0.0,0.5
5330038,45,c,58,Yerushalmi,0.0,0.5,0.75,1.0,0.0,0.0,0.0,4.0,3.25,0.0,0.0
5330038,45,c,61,Yerushalmi,0.0,0.6667,0.6667,0.5,0.0,0.0,0.0,3.0,3.3333,0.0,0.0
5330038,45,c,63,Yerushalmi,0.0,0.0,0.2222,0.3889,0.5556,0.0,0.0,18.0,3.8889,0.1,0.3
5330038,45,c,64,Yerushalmi,0.0,0.0,0.5,0.5714,0.2143,0.0,0.0,14.0,3.6429,0.0,0.3333
5330038,45,d,01,Yerushalmi,0.0833,0.0,0.4167,0.8333,0.5,0.0,0.0,12.0,4.0,0.0,0.3333
5330038,45,d,02,Yerushalmi,0.0909,0.0,0.0909,0.2727,0.1818,0.0,0.0,11.0,5.1818,0.0,0.5
5330038,45,d,03,Yerushalmi,0.1667,0.1667,0.3333,0.6667,0.0833,0.0,0.0,12.0,4.6667,0.0,0.0
5330038,45,d,04,Yerushalmi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0
5330038,45,d,14,Yerushalmi,0.0,0.0,0.0,0.2222,0.2222,0.0,0.0,9.0,3.3333,0.0,0.0
5330038,45,d,15,Yerushalmi,0.1667,0.0,0.6667,0.5,0.0,0.0,0.0,6.0,4.1667,0.0,0.0
5330038,45,d,33,Yerushalmi,0.1429,0.0,0.0,0.5714,0.2857,0.0,0.0,7.0,4.1429,0.5,0.0
5330038,45,d,39,Yerushalmi,0.25,0.0,1.0,1.0,0.0,0.0,0.0,4.0,3.5,0.0,0.0
5330038,45,d,40,Yerushalmi,0.1333,0.1333,0.4,0.6,0.1333,0.0,0.0,15.0,3.7333,0.0,1.0
5330038,45,d,41,Yerushalmi,0.0,0.0,0.3333,0.5,0.6667,0.0,0.0,3.0,4.0,0.0,0.5
5330038,45,d,43,Yerushalmi,0.0,0.0,0.5,1.0,0.5,0.0,0.0,4.0,3.75,0.0,0.5
5330038,45,d,44,Yerushalmi,0.0,0.3333,0.6667,0.5,0.6667,0.0,0.0,3.0,3.3333,0.0,0.0
5330038,45,d,52,Yerushalmi,0.0,0.6667,0.6667,0.5,0.0,0.0,0.0,3.0,3.3333,0.0,0.0
5330038,45,d,56,Yerushalmi,0.2,0.0,0.2,1.0,0.4,0.0,0.0,5.0,3.6,0.5,0.0
5330038,45,d,57,Yerushalmi,0.0,0.0,0.2857,0.8571,0.5714,0.0,0.0,7.0,4.4286,0.25,0.25
5330038,45,d,59,Yerushalmi,0.0,0.3333,0.5,0.8333,0.5833,0.0,0.0,12.0,4.0,0.0,0.4286
5330038,46,a,02,Yerushalmi,0.0,0.6667,0.6667,0.5,0.0,0.0,0.0,3.0,3.3333,0.0,0.0
5330038,46,a,49,Yerushalmi,0.0,0.0,0.6667,0.5,0.3333,0.0,0.0,3.0,4.6667,0.0,0.0
5330038,46,a,59,Yerushalmi,0.1111,0.0,0.2222,0.3333,0.0,0.0,0.0,9.0,3.5556,0.0,0.0
5330038,46,a,60,Yerushalmi,0.1111,0.0,0.4444,0.4444,0.3333,0.0,0.0,9.0,3.6667,0.0,0.3333
5330038,46,c,33,Yerushalmi,0.3333,0.0,0.6667,0.5,0.0,0.0,0.0,3.0,4.0,0.0,0.0
5330038,46,c,35,Yerushalmi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.8333,0.0,0.0
